tinybasic.hex conversion to octal
056, 122, 116, 104, 205, 006, 101, 102, 123, 205, 061, 123, 111, 132, 105, 205,
075, 204, 354, 131, 117, 125, 040, 115, 101, 131, 040, 111, 116, 123, 105, 122,
124, 040, 040, 115, 117, 122, 105, 040, 106, 125, 116, 103, 124, 111, 117, 116,
123, 124, 117, 202, 372, 205, 244, 123, 124, 105, 120, 203, 004, 203, 010, 076,
075, 204, 027, 043, 204, 035, 076, 204, 043, 075, 204, 062, 074, 075, 204, 052,
074, 204, 070, 204, 076, 041, 056, 001, 357, 325, 032, 023, 376, 056, 312, 027,
002, 043, 276, 312, 372, 001, 076, 177, 033, 276, 332, 036, 002, 043, 276, 322,
015, 002, 043, 321, 303, 370, 001, 076, 177, 043, 276, 322, 031, 002, 176, 043,
156, 346, 177, 147, 361, 351, 315, 240, 005, 041, 025, 020, 042, 023, 020, 315,
240, 005, 307, 315, 240, 005, 021, 025, 020, 041, 000, 000, 315, 034, 006, 332,
000, 000, 353, 042, 001, 020, 353, 023, 023, 315, 062, 007, 041, 076, 001, 303,
370, 001, 337, 325, 315, 240, 005, 315, 024, 006, 302, 240, 000, 361, 303, 102,
002, 315, 167, 000, 315, 240, 005, 315, 024, 006, 332, 000, 000, 315, 252, 006,
315, 062, 007, 315, 034, 006, 303, 152, 002, 016, 006, 317, 073, 006, 315, 016,
000, 303, 111, 002, 317, 015, 006, 315, 016, 000, 303, 071, 002, 317, 043, 005,
337, 115, 303, 233, 002, 315, 110, 006, 303, 250, 002, 317, 054, 006, 315, 221,
005, 303, 215, 002, 315, 016, 000, 367, 337, 305, 315, 156, 006, 301, 303, 233,
002, 315, 361, 006, 337, 325, 315, 024, 006, 302, 240, 000, 052, 001, 020, 345,
052, 003, 020, 345, 041, 000, 000, 042, 007, 020, 071, 042, 003, 020, 303, 102,
002, 315, 240, 005, 052, 003, 020, 174, 265, 312, 244, 005, 371, 341, 042, 003,
020, 341, 042, 001, 020, 321, 315, 325, 006, 367, 315, 361, 006, 315, 176, 005,
053, 042, 007, 020, 041, 320, 001, 303, 370, 001, 337, 042, 013, 020, 041, 326,
001, 303, 370, 001, 337, 303, 013, 003, 041, 001, 000, 042, 011, 020, 052, 001,
020, 042, 015, 020, 353, 042, 017, 020, 001, 012, 000, 052, 007, 020, 353, 140,
150, 071, 076, 011, 176, 043, 266, 312, 104, 003, 176, 053, 272, 302, 043, 003,
176, 273, 302, 043, 003, 353, 041, 000, 000, 071, 104, 115, 041, 012, 000, 031,
315, 306, 006, 371, 052, 017, 020, 353, 367, 377, 332, 244, 005, 042, 005, 020,
325, 353, 052, 007, 020, 174, 265, 312, 245, 005, 347, 312, 150, 003, 321, 315,
325, 006, 052, 005, 020, 303, 120, 003, 136, 043, 126, 052, 011, 020, 345, 031,
353, 052, 007, 020, 163, 043, 162, 052, 013, 020, 361, 267, 362, 200, 003, 353,
315, 166, 005, 321, 332, 222, 003, 052, 015, 020, 042, 001, 020, 052, 017, 020,
353, 367, 315, 325, 006, 367, 041, 000, 000, 076, 337, 174, 265, 302, 111, 002,
315, 062, 006, 322, 102, 002, 307, 052, 005, 020, 371, 341, 042, 001, 020, 321,
321, 325, 315, 110, 006, 303, 277, 003, 377, 332, 371, 003, 303, 317, 003, 325,
377, 332, 244, 005, 032, 117, 227, 022, 321, 315, 074, 006, 171, 033, 022, 325,
353, 052, 001, 020, 345, 041, 261, 003, 042, 001, 020, 041, 000, 000, 071, 042,
005, 020, 325, 076, 072, 315, 326, 005, 021, 067, 023, 337, 000, 000, 000, 321,
353, 163, 043, 162, 341, 042, 001, 020, 321, 361, 317, 054, 003, 303, 261, 003,
367, 032, 376, 015, 312, 020, 004, 315, 176, 005, 317, 054, 003, 303, 007, 004,
367, 041, 336, 001, 303, 370, 001, 315, 100, 004, 330, 157, 311, 315, 100, 004,
310, 157, 311, 315, 100, 004, 310, 330, 157, 311, 315, 100, 004, 157, 310, 330,
154, 311, 315, 100, 004, 300, 157, 311, 315, 100, 004, 320, 157, 311, 341, 311,
171, 341, 301, 345, 305, 117, 315, 125, 004, 353, 343, 315, 166, 005, 321, 041,
000, 000, 076, 001, 311, 317, 055, 006, 041, 000, 000, 303, 177, 004, 317, 053,
000, 315, 211, 004, 317, 053, 025, 345, 315, 211, 004, 353, 343, 174, 252, 172,
031, 321, 372, 144, 004, 254, 362, 144, 004, 303, 237, 000, 317, 055, 203, 345,
315, 211, 004, 315, 152, 005, 303, 153, 004, 315, 346, 004, 317, 052, 054, 345,
315, 346, 004, 006, 000, 315, 147, 005, 353, 343, 315, 147, 005, 174, 267, 312,
250, 004, 172, 262, 353, 302, 240, 000, 175, 041, 000, 000, 267, 312, 330, 004,
031, 332, 240, 000, 075, 302, 260, 004, 303, 330, 004, 317, 057, 104, 345, 315,
346, 004, 006, 000, 315, 147, 005, 353, 343, 315, 147, 005, 172, 263, 312, 240,
000, 305, 315, 112, 005, 140, 151, 301, 321, 174, 267, 372, 237, 000, 170, 267,
374, 152, 005, 303, 214, 004, 041, 240, 001, 303, 370, 001, 377, 332, 365, 004,
176, 043, 146, 157, 311, 315, 167, 000, 170, 267, 300, 317, 050, 005, 337, 317,
051, 001, 311, 303, 244, 005, 315, 373, 004, 174, 267, 372, 237, 000, 265, 312,
237, 000, 325, 345, 052, 021, 020, 021, 377, 007, 347, 332, 041, 005, 041, 000,
000, 136, 043, 126, 042, 021, 020, 341, 353, 305, 315, 112, 005, 301, 321, 043,
311, 315, 373, 004, 315, 147, 005, 174, 264, 372, 237, 000, 311, 052, 023, 020,
325, 353, 041, 000, 023, 315, 140, 005, 321, 311, 345, 154, 046, 000, 315, 125,
005, 101, 175, 341, 147, 016, 377, 014, 315, 140, 005, 322, 127, 005, 031, 311,
175, 223, 157, 174, 232, 147, 311, 174, 267, 360, 174, 057, 147, 175, 057, 157,
043, 170, 356, 200, 107, 311, 174, 252, 362, 174, 005, 353, 347, 311, 377, 332,
244, 005, 345, 317, 075, 010, 337, 104, 115, 341, 161, 043, 160, 311, 303, 244,
005, 317, 073, 004, 361, 303, 111, 002, 317, 015, 004, 361, 303, 071, 002, 311,
357, 376, 015, 310, 325, 021, 256, 000, 227, 315, 074, 006, 321, 032, 365, 227,
022, 052, 001, 020, 345, 176, 043, 266, 321, 312, 000, 000, 176, 267, 372, 247,
003, 315, 252, 006, 033, 361, 022, 076, 077, 327, 227, 315, 074, 006, 307, 325,
021, 264, 000, 303, 250, 005, 327, 021, 067, 023, 315, 062, 007, 312, 332, 005,
327, 376, 012, 312, 332, 005, 267, 312, 332, 005, 376, 177, 312, 377, 005, 376,
025, 312, 014, 006, 022, 023, 376, 015, 310, 173, 376, 177, 302, 332, 005, 173,
376, 067, 312, 014, 006, 033, 076, 134, 327, 303, 332, 005, 315, 016, 000, 076,
136, 303, 326, 005, 174, 267, 372, 237, 000, 021, 025, 020, 345, 052, 023, 020,
053, 347, 341, 330, 032, 225, 107, 023, 032, 234, 332, 061, 006, 033, 260, 311,
023, 023, 032, 376, 015, 302, 061, 006, 023, 303, 034, 006, 107, 032, 023, 270,
310, 327, 376, 015, 302, 075, 006, 311, 317, 042, 017, 076, 042, 315, 074, 006,
376, 015, 341, 312, 071, 002, 043, 043, 043, 351, 317, 047, 005, 076, 047, 303,
115, 006, 317, 137, 010, 076, 215, 327, 327, 341, 303, 126, 006, 311, 325, 021,
012, 000, 325, 102, 015, 315, 147, 005, 362, 176, 006, 006, 055, 015, 305, 315,
112, 005, 170, 261, 312, 217, 006, 343, 055, 345, 140, 151, 303, 177, 006, 301,
015, 171, 267, 372, 234, 006, 076, 040, 327, 303, 220, 006, 170, 327, 135, 173,
376, 012, 321, 310, 306, 060, 327, 303, 237, 006, 032, 157, 023, 032, 147, 023,
016, 004, 315, 156, 006, 076, 040, 327, 227, 315, 074, 006, 311, 347, 310, 032,
002, 023, 003, 303, 275, 006, 170, 222, 302, 316, 006, 171, 223, 310, 033, 053,
032, 167, 303, 306, 006, 301, 341, 042, 007, 020, 174, 265, 312, 357, 006, 341,
042, 011, 020, 341, 042, 013, 020, 341, 042, 015, 020, 341, 042, 017, 020, 305,
311, 041, 247, 023, 315, 152, 005, 301, 071, 322, 317, 005, 052, 007, 020, 174,
265, 312, 027, 007, 052, 017, 020, 345, 052, 015, 020, 345, 052, 013, 020, 345,
052, 011, 020, 345, 052, 007, 020, 345, 305, 311, 302, 037, 007, 361, 311, 333,
000, 346, 002, 312, 037, 007, 361, 323, 001, 376, 015, 300, 076, 012, 327, 076,
015, 311, 333, 000, 000, 346, 040, 310, 333, 001, 346, 177, 376, 017, 302, 113,
007, 072, 000, 020, 057, 062, 000, 020, 303, 062, 007, 376, 003, 300, 307, 131,
117, 125, 040, 115, 101, 131, 040, 116, 105, 105, 104, 040, 124, 110, 111, 123,
040, 123, 120, 101, 103, 105, 040, 124, 117, 120, 101, 124, 103, 110, 040, 125,
120, 040, 124, 110, 105, 040, 111, 057, 117, 040, 122, 117, 125, 124, 111, 116,
105, 123, 054, 124, 117, 040, 106, 111, 130, 040, 125, 120, 040, 102, 125, 107,
123, 054, 040, 117, 122, 040, 124, 117, 040, 101, 104, 104, 115, 117, 122, 105,
040, 103, 117, 115, 115, 101, 116, 104, 123, 040, 101, 116, 104, 040, 106, 125,
116, 103, 124, 111, 117, 116, 123, 056, 123, 113, 131, 040, 050, 123, 120, 101,
103, 105, 051, 040, 111, 123, 040, 124, 110, 105, 040, 114, 111, 115, 111, 124,
056, 107, 117, 117, 104, 040, 114, 125, 103, 113, 040, 101, 116, 104, 040, 107,
117, 117, 104, 040, 102, 131, 105, 056, 114, 111, 103, 110, 105, 116, 040, 127,
101, 116, 107, 054, 040, 061, 060, 040, 112, 125, 116, 105, 040, 067, 066,
